2006,植物油墨的特性和发展前景--《今日印刷》,植物油墨 大豆油墨,"油墨是印刷行业的主要耗材,根据油墨组分及含量、承印物、用途、印刷设备、印刷方式和使用方法等可分为多个种类。现有的多数油墨中大多都要含有有机(或无机)溶剂、颜料等,不符合环保绿色印刷的要求。现如今,"
2007,树立品牌形象  抢占油墨市场——访大兴油墨化工(香港)有限公司--《今日印刷》,水性油墨 油墨市场 植物油 有限公司 大兴 印刷适性 香港 环保 福州 大豆油,"《今日印刷》:大兴油墨化工(香港)有限公司是一家专业从事印刷材料、油墨开发、研究及销售于一体的港资企业,为了让读者更好地了解贵公司,请详细介绍一下贵公司近年来的发展情况。大兴油墨公司:大兴油墨公司(香港)有限公司成立于20世纪80年代初,总部设在香港。近十年来,公司更锐意开拓中国国内市场,已在深圳、广州、上海相继成立分公"
1991,植物油基油墨--《上海包装》,印刷油墨 植物油 油基油墨 石油 印刷工业 分馏物 颜料 包装 生产者 挥发性有机化合物," 目前,在纸板包装和其它相应的印刷工业方面,人们对使用植物油墨比使用石油分馏油墨更有兴趣。这并不是一个新的想法。追溯到四十年代早期,印刷油墨生产者成功地在活版印刷油墨方面用从植物中分离出来的植物油代替了石油,采取这一做法的理由"
2010,浅谈在丝网印刷中实现低碳印刷--《网印工业》,丝网印刷 普通油墨 工业文明 农业文明 印刷工业 信息化 低碳化 印刷油墨 大豆油 固体污染物,"在人类发展进程中,世界文明先后经历了农业文明、工业文明和信息化三次浪潮,每次浪潮都有不同的显著内涵和特点。例如,农业文明的浪潮实现人类农耕文明的兴起,带动农业的辉煌发展;工业文明的浪潮使农业文明向工业文明转变,带来工业化的飞速发展;信息化的浪潮引领着信息化改革,使全球进入知识经济时代。"
2017,印刷生产向“绿色”发展--《广东印刷》,绿色印刷;印刷生产;印刷产品;环境问题;社会比较;社会经济发展;版材;上机印刷;居住环境;印刷流程;,"随着可持续发展理念深入人心,资源、环境、健康等问题逐步成为社会经济发展的主要关注点,印刷产品在日常生活中随处可见,其产生的污染也不容小觑,绿色环保已成为印刷行业发展的主要目标。一、绿色印刷概述1.绿色印刷的概念环境问题是现代社会比较关注的问题之一,如今全球人类的居住环境正在不断受到损坏,这关系到我"
2016,环保视角下包装印刷技术的发展趋势--《今日印刷》,水性油墨;印刷技术;印刷产品;易挥发性;人体健康;发展趋势;无溶剂型;生物降解材料;食品包装技术;承印物;,"本文对包装印刷产品中几种环保油墨的应用进行了详细介绍,并对绿色包装技术的应用进行分析,基于环保视角对包装印刷技术的发展趋势提出了几点个人看法,以供参考。包装印刷产品中环保油墨的应用1.水性油墨的应用就环保而言,水性油墨的应用具有十分重要的意义。它通过水作为溶剂,对环境与人体健康都不会构成威胁。此外,水性油墨的应用能够使由于易挥发性或易燃溶剂而"
2016,金属印刷油墨的制备及性能研究--《上海涂料》,醇酸树脂 催干剂 金属印刷油墨,研究了植物油改性醇酸树脂的合成工艺。探讨了不同醇酸树脂及催干剂对金属印刷油墨性能的影响。
2007,植物油基印刷油墨清洗剂--《上海包装》,植物油基 油墨清洗剂 脂肪酸 溶剂型 橡皮布 橡胶布 植物油脂 毒性 成分 挥发性有机化合物,"挥发性有机化合物简称VOC(Volatile Organic Compounds),一般是作为溶剂使用后而散发到大气中的。VOC的成分复杂,具有的特殊气味能导致人体呈现种种不适应,并具有毒性、刺激性、致癌作用。如苯列为可疑潜在致癌物质。卤代烃类物质能引起神衰征候群及血小板减少、肝功能下降、肝脾肿大等病变,还可能导致癌症。CFC类物质对大气臭氧层有破坏作用。所有这些促使世界各国尤其是发达国家纷纷颁布法律对VOC的排放进行控制。"
2014,科斯伍德获防菌抑菌油性油墨发明专利--《广东印刷》,油墨 抑菌 植物挥发油 油性 科斯 防菌 国家知识产权局 中华人民共和国 股份有限公司 专利证书,"苏州科斯伍德油墨股份有限公司于近期收到中华人民共和国国家知识产权局颁发的《发明专利证书》。本发明涉及一种防菌抑菌的油性油墨,所述防菌抑菌的油性油墨含有重量百分比为0.0005%~10%的植物挥发油。本发明通过将抗菌抑菌的植物挥发油添加到油性油墨,并对油性油墨的配方进行了适应性改进,提出了防菌抑菌的油性油墨。"
2008,大豆油油墨的发展及其应用--《大豆科学》,大豆油油墨 环境保护 印刷油墨,"大豆油油墨采用了可再生的大豆油作为原料,大大节省了全球石油资源,具有鲜明的环境保护的优点。将其应用于印刷生产中,使油墨污染程度降到最低程度,符合了世界环境保护的要求,是造福全人类的一项先进技术。本文介绍了环保型大豆油油墨的特点、发展及其应用。"
