1998,紫外线油墨和水基油墨的组合--《印刷杂志》,紫外线油墨 水基油墨," 紫外线固化技术在目前的标签行业应用得越为广泛,人们对它的兴趣越来越浓,正像对多项技术的组合感兴趣一样。最近,把紫外线油墨和水基油墨组合起来用在柔性印刷中引起人们的极大关注。在此,其中的一个主要想法是,利用它们各自的优势,减少其劣势,达到最佳组合。 比如,此项技术的使用者可能想先用白色印底色,然后再印图像。这样做的方法很多,但只能用"
2009,胶印紫外线(UV)油墨特性及应用--《中国包装工业》,紫外线油墨 油墨特性 胶印油墨 普通油墨 光敏剂 印刷品 同类产品 包装装潢 制造企业 技术指标,"随着我国印刷工业的进步,我国油墨制造业发展势头十分迅猛。国内大型油墨制造企业主要产品的技术指标已达到或接近国外同类产品的先进水平,除基本满足国内印刷业及包装装潢业的需要外,还远销世界许多国家和地区,实现了出口创汇。但我们必须认识到,与国际先进水平相比,我国"
1996,紫外线柔性版印刷的基本原理及其优缺点--《印刷技术》,柔性版印刷 紫外线油墨 基本原理 上光油 网纹辊 印刷机 紫外线灯 光引发剂 挥发性化合物 低聚物," 当今世界环境意识日益增强。紫外线(UV)柔性版印刷油墨和上光系统适应了环境保护的要求。紫外线油墨和上光油几乎不含挥发性溶剂,因而能有效地控制印刷厂和纸盒加工厂内的挥发物的散发。油墨或上光油在印刷机运转时也就不"
1992,新型桐油快干印刷油墨--《中国油脂》,桐油 水基油墨 环戊二烯 紫外线油墨 干印刷 连结料 改性树脂 马来化桐油 印刷品 耐擦性,"环戊二烯桐油改性树脂油墨是用桐油生产的油墨品种之一。开发这种树脂在油墨工业中的应用,不仅能促进桐油升值,更重要的是对目前国内开发利用不充分,相当大部分仅用作燃料的石油化工副产物C_5馏份的利用有重要意义。光固化油墨、水基油墨、热熔油墨等各具特点,在印刷普及型和高档印刷品时有很大意义。这些油墨都是桐油加工利用的一些途径。桐油——松香水基油墨是山区林副产品的利用课题,对山区经济发展将起到一定作用。"
2011,纳米SiO_2抗紫外线水性油墨的研究--《包装工程》,纳米SiO 水性油墨 抗紫外线率,"食品安全包装对油墨的环保性能和抗老化性能提出了更高的要求,研究了一种具备抗紫外线的纳米SiO2油墨,其中纳米SiO2微粒利用化学沉淀法制得,并用XRD和马尔文Zteaszier Nano-ZS表征,其结果表明,纳米SiO2为粒径分布在100 nm以下的无定形粉末。在自制的水性油墨中加入纳米SiO2及分散剂,超声波分散后测试该油墨对紫外光的吸收率,结果表明:研制的纳米SiO2水性油墨对紫外光具有90%以上的屏蔽率,在食品安全和油墨抗老化性方面具有很好的应用价值。"
1998,彩丽宝《UVK》紫外光固油墨--《网印工业》,光固油墨 紫外线油墨 重量计算 UV油墨 添加量 化学稳定性 油墨浓度 遮盖力 固化速度 洁净度," 随着印刷业的发展,具有高光泽、干燥快、遮盖力强、化学稳定性高的紫外线油墨正在逐渐取代溶剂挥发型网印油墨。由于紫外线油墨刚进入印刷界,不免有些问题存在,现为使用者提供有关应用知识如下:"
1994,丝网印刷油墨──第二部分　网印油墨的种类及其使用说明--《丝网印刷》,丝网印刷 油墨,本部份着重介绍了适用于各种承印材料，如纸张、塑料、玻璃陶瓷、金属木材、纺织品和电子工业所用的同印油墨，并对各种油墨的组份特点、使用方法及注意事项作了简要说明。
2003,圆盘式烘干机--《网印工业》,圆盘式 紫外线油墨 盘式烘干机 印刷企业 特种光源 保定市 操作人员 印刷操作 高清晰度 操作流程," 保定市特种光源电器厂针对一些印刷企业在圆瓶子等工件上印制条形码等不易被识别的难题,逐步采用紫外线油墨印刷。但是紫外线对人体有伤害,尤其是紫外线干燥时,长期工作在机器旁,对操作人员的皮肤、眼睛等危害更大。"
1999,UV柔印的聚合物印版--《印刷杂志》,紫外线固化油墨 柔性版印刷 光聚合物印版," 紫外固化油墨中的单体和光引发剂会损害光聚合物印版。本文详细叙述如何测定油墨与印版两者的相容性。 任何柔版印刷用的光聚合物印版,至少在开始印刷时,都能令人满意。但是,为了充分利用紫外线油墨高印刷质量的特性,我们在柔性版印刷中使用紫外线固化油墨印刷时,选择光聚合物印版时,应考虑下面几个因素:"
2000,碳黑颜料对紫外线油墨固化速度影响的研究--《影像技术》,UV油墨 碳黑颜料 固化速度,"由于颜料对紫外光的吸收作用 ,影响了光引发剂的光引发效率 ,因此它对UV油墨的固化速度有着很大的影响。本文采用不同的碳黑颜料在不同用量的情况下与不同的光引发剂配制丝印UV油墨 ,通过对油墨的印刷密度和固化速度的测试 ,研究了不同种类的碳黑颜料对UV油墨固化速度的影响。"
